Year,Brand Name,Generic Name,Manufacturer,Indication,Coverage Type,Total Spending,Beneficiary Count,Unit Count,Beneficiary Cost Share,Total Annual Spending Per User,Average Cost Per Unit,Average Annual Beneficiary Cost Share,Claim Count,Beneficiary Count LIS,Beneficiary Count No LIS,Beneficiary Cost Share LIS,Beneficiary Cost Share No LIS,Average Beneficiary Cost Share LIS,Average Beneficiary Cost Share No LIS
2013,Cyclophosphamide,Cyclophosphamide,Baxter Healthca,,Part B,"$56,781,593.04","35,439","1,705,237","$11,355,994.31","$1,602.23",$33.30,$320.44,"137,298",n/a,n/a,n/a,n/a,n/a,n/a
2014,Cyclophosphamide,Cyclophosphamide,Baxter Healthca,,Part B,"$91,168,573.76","33,812","1,632,441","$18,141,631.65","$2,696.34",$55.85,$536.54,"131,804",n/a,n/a,n/a,n/a,n/a,n/a
2010,Digoxin; Digox,Digoxin,Multiple Manufacturers,Cardiovascular,Part D,"$45,462,414.77","951,246","232,774,838","$21,166,826.38",$47.79,$0.20,*,"5,737,447","357,244","594,002","$2,552,018.21","$18,614,808.17",$7.14,$31.34
2011,Digoxin; Digox,Digoxin,Multiple Manufacturers,,Part D,"$43,505,751.60","940,100","233,728,278","$20,438,043.11",$46.28,$0.19,*,"5,517,264","342,351","597,749","$2,490,718.93","$17,947,324.18",$7.28,$30.02
2012,Digoxin; Digox,Digoxin,Multiple Manufacturers,,Part D,"$41,814,747.34","935,413","242,698,333","$19,951,716.89",$44.70,$0.17,*,"5,332,229","326,013","609,400","$2,068,365.48","$17,883,351.41",$6.34,$29.35
2013,Digoxin; Digox,Digoxin,Multiple Manufacturers,,Part D,"$57,286,197.65","962,220","242,789,803","$21,519,798.13",$59.54,$0.24,*,"5,299,296","304,677","657,543","$1,955,043.35","$19,564,754.78",$6.42,$29.75
2014,Digoxin; Digox,Digoxin,Multiple Manufacturers,,Part D,"$217,958,706.40","916,472","232,082,170","$38,977,521.11",$237.82,$0.94,*,"5,024,757","281,216","635,256","$2,157,732.34","$36,819,788.77",$7.67,$57.96
2010,Divalproex Sodium ER,Divalproex Sodium,Multiple Manufacturers,Seizures,Part D,"$146,614,698.35","234,906","126,490,417","$5,997,739.46",$624.14,$1.16,*,"1,735,526","194,364","40,542","$1,543,587.04","$4,454,152.42",$7.94,$109.87
2011,Divalproex Sodium ER,Divalproex Sodium,Multiple Manufacturers,,Part D,"$106,544,349.42","245,288","133,709,303","$4,873,618.07",$434.36,$0.80,*,"1,812,685","199,831","45,457","$1,558,232.26","$3,315,385.81",$7.80,$72.93
2012,Divalproex Sodium ER,Divalproex Sodium,Multiple Manufacturers,,Part D,"$72,850,517.42","256,994","140,185,770","$4,218,988.10",$283.47,$0.52,*,"1,884,052","205,268","51,726","$1,303,755.32","$2,915,232.78",$6.35,$56.36
2013,Divalproex Sodium ER,Divalproex Sodium,Multiple Manufacturers,,Part D,"$199,833,755.26","270,049","146,083,452","$6,581,443.49",$739.99,$1.37,*,"1,955,453","207,884","62,165","$1,471,952.19","$5,109,491.30",$7.08,$82.19
2014,Divalproex Sodium ER,Divalproex Sodium,Multiple Manufacturers,,Part D,"$357,176,774.84","275,739","147,563,209","$10,773,299.14","$1,295.34",$2.42,*,"1,986,710","209,973","65,766","$1,777,414.44","$8,995,884.70",$8.46,$136.79
2010,Doxazosin Mesylate,Doxazosin Mesylate,Multiple Manufacturers,Cardiovascular,Part D,"$38,521,092.22","557,354","154,508,337","$14,758,243.55",$69.11,$0.25,*,"3,186,568","171,260","386,094","$1,309,957.17","$13,448,286.38",$7.65,$34.83
2011,Doxazosin Mesylate,Doxazosin Mesylate,Multiple Manufacturers,,Part D,"$34,704,421.00","549,485","158,301,360","$14,011,181.47",$63.16,$0.22,*,"3,093,061","166,455","383,030","$1,292,871.74","$12,718,309.73",$7.77,$33.20
2012,Doxazosin Mesylate,Doxazosin Mesylate,Multiple Manufacturers,,Part D,"$33,317,546.91","559,879","163,184,400","$14,116,228.83",$59.51,$0.20,*,"3,044,357","164,564","395,315","$1,117,785.96","$12,998,442.87",$6.79,$32.88
2013,Doxazosin Mesylate,Doxazosin Mesylate,Multiple Manufacturers,,Part D,"$53,569,875.64","600,253","180,004,107","$16,363,566.58",$89.25,$0.30,*,"3,169,928","161,373","438,880","$1,148,810.67","$15,214,755.91",$7.12,$34.67
2014,Doxazosin Mesylate,Doxazosin Mesylate,Multiple Manufacturers,,Part D,"$102,415,256.03","599,375","181,545,024","$23,522,590.16",$170.87,$0.56,*,"3,125,479","156,930","442,445","$1,184,266.96","$22,338,323.20",$7.55,$50.49
2010,Duloxetine HCl,Duloxetine HCl,Multiple Manufacturers,Mental Health,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Duloxetine HCl,Duloxetine HCl,Multiple Manufacturers,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Duloxetine HCl,Duloxetine HCl,Multiple Manufacturers,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2013,Duloxetine HCl,Duloxetine HCl,Multiple Manufacturers,,Part D,"$45,703,055.39","167,851","8,104,818","$3,376,036.82",$272.28,$5.64,*,"177,853","98,439","69,412","$117,909.51","$3,258,127.31",$1.20,$46.94
2014,Duloxetine HCl,Duloxetine HCl,Multiple Manufacturers,,Part D,"$1,426,877,758.40","1,161,079","316,724,503","$142,168,816.11","$1,228.92",$4.51,*,"7,047,482","579,615","581,464","$7,510,091.73","$134,658,724.38",$12.96,$231.59
2010,Enbrel,Etanercept,Amgen,Inflammation,Part D,"$490,185,066.98","35,666","1,270,390","$39,981,496.11","$13,743.76",$385.85,*,"257,291","20,434","15,232","$1,199,176.42","$38,782,319.69",$58.69,"$2,546.11"
2011,Enbrel,Etanercept,Amgen,,Part D,"$567,325,003.09","38,814","1,331,765","$29,662,048.67","$14,616.50",$425.99,*,"276,299","21,786","17,028","$1,041,975.27","$28,620,073.40",$47.83,"$1,680.77"
2012,Enbrel,Etanercept,Amgen,,Part D,"$722,314,079.12","42,912","1,495,328","$35,246,702.60","$16,832.45",$483.05,*,"307,825","23,168","19,744","$1,006,277.22","$34,240,425.38",$43.43,"$1,734.22"
2013,Enbrel,Etanercept,Amgen,,Part D,"$977,046,788.56","50,570","1,751,598","$39,062,998.38","$19,320.68",$557.80,*,"354,298","24,623","25,947","$1,100,106.17","$37,962,892.21",$44.68,"$1,463.09"
2014,Enbrel,Etanercept,Amgen,,Part D,"$1,198,397,787.78","53,459","1,849,495","$45,299,112.47","$22,417.14",$647.96,*,"375,300","25,559","27,900","$1,091,806.58","$44,207,305.89",$42.72,"$1,584.49"
2010,Epogen; Procrit,Epoetin alfa,Multiple Manufacturers,Anemia,Part B,"$402,821,635.20","147,018","42,261,500","$83,059,348.62","$2,739.95",$9.53,$564.96,"1,185,446",n/a,n/a,n/a,n/a,n/a,n/a
2011,Epogen; Procrit,Epoetin alfa,Multiple Manufacturers,,Part B,"$339,170,306.51","125,839","34,903,944","$70,040,535.77","$2,695.27",$9.72,$556.59,"991,279",n/a,n/a,n/a,n/a,n/a,n/a
2012,Epogen; Procrit,Epoetin alfa,Multiple Manufacturers,,Part B,"$295,824,811.54","113,768","30,555,848","$60,511,800.77","$2,600.25",$9.68,$531.89,"851,573",n/a,n/a,n/a,n/a,n/a,n/a
2013,Epogen; Procrit,Epoetin alfa,Multiple Manufacturers,,Part B,"$309,656,384.46","105,020","29,321,836","$64,172,156.74","$2,948.55",$10.56,$611.05,"803,998",n/a,n/a,n/a,n/a,n/a,n/a
2014,Epogen; Procrit,Epoetin Alfa,Multiple Manufacturers,,Part B,"$303,550,323.94","95,774","26,951,893","$62,873,741.65","$3,169.44",$11.26,$656.48,"731,690",n/a,n/a,n/a,n/a,n/a,n/a
2010,Erbitux,Cetuximab,BMS Onco/Immun,Chemotherapy,Part B,"$251,886,539.95","10,295","5,114,367","$50,248,774.86","$24,466.88",$49.25,"$4,880.89","89,534",n/a,n/a,n/a,n/a,n/a,n/a
2011,Erbitux,Cetuximab,BMS Onco/Immun,,Part B,"$256,666,630.25","10,266","5,130,013","$51,157,976.08","$25,001.62",$50.03,"$4,983.24","87,466",n/a,n/a,n/a,n/a,n/a,n/a
2012,Erbitux,Cetuximab,BMS Onco/Immun,,Part B,"$268,736,172.15","10,271","5,341,354","$53,575,610.24","$26,164.56",$50.31,"$5,216.20","88,235",n/a,n/a,n/a,n/a,n/a,n/a
2013,Erbitux,Cetuximab,BMS Onco/Immun,,Part B,"$261,116,486.98","9,678","5,071,919","$52,713,813.04","$26,980.42",$51.48,"$5,446.77","81,284",n/a,n/a,n/a,n/a,n/a,n/a
2014,Erbitux,Cetuximab,BMS Onco/Immun,,Part B,"$257,845,777.54","9,474","4,957,519","$52,265,908.32","$27,216.15",$52.01,"$5,516.77","78,911",n/a,n/a,n/a,n/a,n/a,n/a
2010,Eylea,Aflibercept,Regeneron Pharm,Eye Disease,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Eylea,Aflibercept,Regeneron Pharm,,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2012,Eylea,Aflibercept,Regeneron Pharm,,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2013,Eylea,Aflibercept,Regeneron Pharm,,Part B,"$1,079,555,056.08","108,470","1,118,258","$218,162,783.13","$9,952.57",$965.39,"$2,011.27","518,836",n/a,n/a,n/a,n/a,n/a,n/a
2014,Eylea,Aflibercept,Regeneron Pharm,,Part B,"$1,295,189,434.49","132,511","1,345,094","$263,976,678.53","$9,774.20",$962.90,"$1,992.11","625,239",n/a,n/a,n/a,n/a,n/a,n/a
2010,Faslodex,Fulvestrant,Astrazeneca,Breast Cancer,Part B,"$72,740,186.87","12,000","885,786","$14,679,680.19","$6,061.68",$82.12,"$1,223.31","73,131",n/a,n/a,n/a,n/a,n/a,n/a
2011,Faslodex,Fulvestrant,Astrazeneca,,Part B,"$125,729,727.97","13,487","1,497,237","$25,238,715.69","$9,322.29",$83.97,"$1,871.34","85,549",n/a,n/a,n/a,n/a,n/a,n/a
2012,Faslodex,Fulvestrant,Astrazeneca,,Part B,"$152,683,035.66","14,365","1,777,825","$30,651,431.13","$10,628.82",$85.88,"$2,133.76","94,551",n/a,n/a,n/a,n/a,n/a,n/a
2013,Faslodex,Fulvestrant,Astrazeneca,,Part B,"$163,533,764.39","14,420","1,862,045","$33,226,531.14","$11,340.76",$87.82,"$2,304.20","96,427",n/a,n/a,n/a,n/a,n/a,n/a
2014,Faslodex,Fulvestrant,Astrazeneca,,Part B,"$172,864,427.14","14,554","1,938,944","$35,224,736.96","$11,877.45",$89.15,"$2,420.28","99,107",n/a,n/a,n/a,n/a,n/a,n/a
2010,Gammagard Liquid,"Immune Globulin,gamma(IGG)",Baxter Bioscien,Immunology,Part B,"$159,478,595.30","9,531","4,202,432","$31,119,727.67","$16,732.62",$37.95,"$3,265.11","52,889",n/a,n/a,n/a,n/a,n/a,n/a
2011,Gammagard Liquid,"Immune Globulin,gamma(IGG)",Baxter Bioscien,,Part B,"$199,454,367.95","11,158","5,256,665","$39,114,407.38","$17,875.46",$37.94,"$3,505.50","68,165",n/a,n/a,n/a,n/a,n/a,n/a
2012,Gammagard Liquid,"Immune Globulin,gamma(IGG)",Baxter Bioscien,,Part B,"$217,836,222.51","11,745","5,620,711","$42,888,462.01","$18,547.15",$38.76,"$3,651.64","72,892",n/a,n/a,n/a,n/a,n/a,n/a
2013,Gammagard Liquid,"Immune Globulin,gamma(IGG)",Baxter Bioscien,,Part B,"$221,747,163.79","11,286","5,709,821","$44,290,930.20","$19,647.99",$38.84,"$3,924.41","73,150",n/a,n/a,n/a,n/a,n/a,n/a
2014,Gammagard Liquid,"Immune Globulin,gamma(IGG)",Baxter Bioscien,,Part B,"$253,466,882.70","12,135","6,373,808","$50,872,805.96","$20,887.26",$39.77,"$4,192.24","80,988",n/a,n/a,n/a,n/a,n/a,n/a
2010,Gammaked; Gamunex; Gamunex-C,"Immune Glob,gam Caprylate(IGG)",Multiple Manufacturers,Immunology,Part B,"$140,521,598.87","7,745","3,792,558","$27,368,491.80","$18,143.52",$37.05,"$3,533.70","45,350",n/a,n/a,n/a,n/a,n/a,n/a
2011,Gammaked; Gamunex; Gamunex-C,"Immune Glob,gam Caprylate(IGG)",Multiple Manufacturers,,Part B,"$164,763,469.37","7,857","4,414,363","$32,159,816.84","$20,970.28",$37.32,"$4,093.14","52,134",n/a,n/a,n/a,n/a,n/a,n/a
2012,Gammaked; Gamunex; Gamunex-C,"Immune Glob,gam Caprylate(IGG)",Multiple Manufacturers,,Part B,"$198,652,390.87","8,780","5,282,237","$38,946,026.62","$22,625.56",$37.61,"$4,435.77","59,943",n/a,n/a,n/a,n/a,n/a,n/a
2013,Gammaked; Gamunex; Gamunex-C,"Immune Glob,gam Caprylate(IGG)",Multiple Manufacturers,,Part B,"$216,718,743.66","9,303","5,621,417","$42,917,879.17","$23,295.58",$38.55,"$4,613.34","64,554",n/a,n/a,n/a,n/a,n/a,n/a
2014,Gammaked; Gamunex; Gamunex-C,"Immune Glob,gam Caprylate(IGG)",Multiple Manufacturers,,Part B,"$245,937,276.29","9,579","6,246,629","$48,964,621.02","$25,674.63",$39.37,"$5,111.66","69,669",n/a,n/a,n/a,n/a,n/a,n/a
2010,Gleevec,Imatinib Mesylate,Novartis,Chemotherapy,Part D,"$386,517,287.33","10,588","4,167,976","$29,368,190.68","$36,505.22",$92.74,*,"83,196","4,464","6,124","$565,254.04","$28,802,936.64",$126.63,"$4,703.29"
2011,Gleevec,Imatinib Mesylate,Novartis,,Part D,"$483,395,344.12","11,105","4,307,168","$23,840,943.98","$43,529.52",$112.23,*,"88,296","4,557","6,548","$485,268.14","$23,355,675.84",$106.49,"$3,566.84"
2012,Gleevec,Imatinib Mesylate,Novartis,,Part D,"$601,652,852.54","11,769","4,576,921","$27,445,662.60","$51,121.83",$131.45,*,"94,855","4,730","7,039","$492,622.08","$26,953,040.52",$104.15,"$3,829.10"
2013,Gleevec,Imatinib Mesylate,Novartis,,Part D,"$779,575,541.87","13,684","5,243,004","$32,568,722.32","$56,969.86",$148.69,*,"110,658","4,877","8,807","$484,190.16","$32,084,532.16",$99.28,"$3,643.07"
2014,Gleevec,Imatinib Mesylate,Novartis,,Part D,"$995,836,211.55","14,388","5,534,594","$37,726,863.34","$69,212.97",$179.93,*,"118,319","5,022","9,366","$547,253.38","$37,179,609.96",$108.97,"$3,969.64"
2010,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Multiple Manufacturers,Diabetes,Part B,"$5,340,319.76","54,028","64,758","$1,091,095.44",$98.84,$82.47,$20.19,"57,386",n/a,n/a,n/a,n/a,n/a,n/a
2011,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Multiple Manufacturers,,Part B,"$5,942,182.94","51,256","61,290","$1,207,958.35",$115.93,$96.95,$23.57,"54,449",n/a,n/a,n/a,n/a,n/a,n/a
2012,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Multiple Manufacturers,,Part B,"$6,706,840.48","51,676","61,855","$1,364,462.11",$129.79,$108.43,$26.40,"55,075",n/a,n/a,n/a,n/a,n/a,n/a
2013,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Multiple Manufacturers,,Part B,"$7,623,514.12","53,482","64,025","$1,569,161.09",$142.54,$119.07,$29.34,"56,802",n/a,n/a,n/a,n/a,n/a,n/a
2014,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Multiple Manufacturers,,Part B,"$8,624,803.36","53,168","63,725","$1,787,240.11",$162.22,$135.34,$33.61,"56,496",n/a,n/a,n/a,n/a,n/a,n/a
2010,Harvoni,Ledipasvir/Sofosbuvir,Gilead Sciences,Hepatitis C,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Harvoni,Ledipasvir/Sofosbuvir,Gilead Sciences,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Harvoni,Ledipasvir/Sofosbuvir,Gilead Sciences,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2013,Harvoni,Ledipasvir/Sofosbuvir,Gilead Sciences,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2014,Harvoni,Ledipasvir/Sofosbuvir,Gilead Sciences,,Part D,"$699,892,572.27","11,718","612,518","$16,288,447.13","$59,727.99","$1,142.65",*,"21,799","7,619","4,099","$217,217.26","$16,071,229.87",$28.51,"$3,920.77"
2010,Herceptin,Trastuzumab,"Genentech, Inc.",Chemotherapy,Part B,"$359,060,824.67","13,984","5,435,478","$71,471,880.91","$25,676.55",$66.06,"$5,110.98","160,174",n/a,n/a,n/a,n/a,n/a,n/a
2011,Herceptin,Trastuzumab,"Genentech, Inc.",,Part B,"$402,138,805.05","14,887","5,736,500","$79,918,442.64","$27,012.75",$70.10,"$5,368.34","163,332",n/a,n/a,n/a,n/a,n/a,n/a
2012,Herceptin,Trastuzumab,"Genentech, Inc.",,Part B,"$466,831,023.84","16,227","6,324,518","$92,775,618.71","$28,768.78",$73.81,"$5,717.36","171,609",n/a,n/a,n/a,n/a,n/a,n/a
2013,Herceptin,Trastuzumab,"Genentech, Inc.",,Part B,"$502,675,587.74","17,225","6,518,452","$100,037,472.29","$29,182.91",$77.12,"$5,807.69","169,207",n/a,n/a,n/a,n/a,n/a,n/a
2014,Herceptin,Trastuzumab,"Genentech, Inc.",,Part B,"$560,661,666.26","18,476","6,994,748","$110,327,234.34","$30,345.40",$80.15,"$5,971.38","175,613",n/a,n/a,n/a,n/a,n/a,n/a
2010,Hizentra,"Immune Globulin,gamma(IGG)",CSL Behring Llc,Immunology,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Hizentra,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$101,337,825.40","2,208","7,069,045","$20,274,753.45","$45,895.75",$14.34,"$9,182.41","22,682",n/a,n/a,n/a,n/a,n/a,n/a
2012,Hizentra,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$132,200,696.89","2,516","9,239,033","$26,466,491.10","$52,544.00",$14.31,"$10,519.27","28,026",n/a,n/a,n/a,n/a,n/a,n/a
2013,Hizentra,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$141,381,753.10","2,725","9,978,465","$28,642,649.53","$51,883.21",$14.17,"$10,511.06","29,622",n/a,n/a,n/a,n/a,n/a,n/a
2014,Hizentra,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$162,035,365.66","2,964","11,483,983","$32,961,851.25","$54,667.80",$14.11,"$11,120.73","32,058",n/a,n/a,n/a,n/a,n/a,n/a
2010,Humira,Adalimumab,Abbvie Us LLC,Inflammation,Part D,"$405,044,145.14","29,188","493,552","$24,464,242.66","$13,877.08",$820.67,*,"200,461","19,412","9,776","$956,775.77","$23,507,466.89",$49.29,"$2,404.61"
2011,Humira,Adalimumab,Abbvie Us LLC,,Part D,"$513,090,759.27","33,324","568,641","$19,309,749.36","$15,397.03",$902.31,*,"233,004","21,979","11,345","$834,493.66","$18,475,255.70",$37.97,"$1,628.49"
2012,Humira,Adalimumab,Abbvie Us LLC,,Part D,"$674,609,130.28","37,855","663,156","$24,150,164.50","$17,820.87","$1,017.27",*,"267,139","24,114","13,741","$889,731.54","$23,260,432.96",$36.90,"$1,692.78"
2013,Humira,Adalimumab,Abbvie Us LLC,,Part D,"$955,331,810.70","46,448","828,674","$29,456,455.44","$20,567.77","$1,152.84",*,"325,242","26,628","19,820","$957,280.79","$28,499,174.65",$35.95,"$1,437.90"
2014,Humira,Adalimumab,Abbvie Us LLC,,Part D,"$1,239,853,884.21","51,557","931,166","$34,774,570.43","$24,048.22","$1,331.51",*,"362,301","28,988","22,569","$921,518.06","$33,853,052.37",$31.79,"$1,499.98"
2010,Invega Sustenna,Paliperidone Palmitate,"Janssen Pharmaceuticals, Inc.",Mental Health,Part D,"$83,357,872.84","13,055","82,148","$584,468.28","$6,385.13","$1,014.73",*,"75,905","12,704",351,"$209,884.70","$374,583.58",$16.52,"$1,067.19"
2011,Invega Sustenna,Paliperidone Palmitate,"Janssen Pharmaceuticals, Inc.",,Part D,"$186,221,395.73","21,941","171,947","$933,120.07","$8,487.37","$1,083.01",*,"155,347","21,315",626,"$399,288.39","$533,831.68",$18.73,$852.77
2012,Invega Sustenna,Paliperidone Palmitate,"Janssen Pharmaceuticals, Inc.",,Part D,"$300,278,140.68","29,890","261,887","$1,499,488.40","$10,046.11","$1,146.60",*,"229,598","29,018",872,"$601,906.78","$897,581.62",$20.74,"$1,029.34"
2013,Invega Sustenna,Paliperidone Palmitate,"Janssen Pharmaceuticals, Inc.",,Part D,"$424,315,673.55","38,061","351,939","$2,257,005.18","$11,148.31","$1,205.65",*,"303,093","36,750","1,311","$851,938.27","$1,405,066.91",$23.18,"$1,071.75"
2014,Invega Sustenna,Paliperidone Palmitate,"Janssen Pharmaceuticals, Inc.",,Part D,"$540,403,968.98","43,399","424,436","$2,519,703.54","$12,451.99","$1,273.23",*,"360,049","41,983","1,416","$952,605.76","$1,567,097.78",$22.69,"$1,106.71"
2010,Isentress,Raltegravir Potassium,Merck Sharp & D,HIV,Part D,"$187,994,425.13","24,977","11,857,166","$4,818,071.52","$7,526.70",$15.85,*,"193,186","21,145","3,832","$463,611.23","$4,354,460.29",$21.93,"$1,136.34"
2011,Isentress,Raltegravir Potassium,Merck Sharp & D,,Part D,"$254,121,822.76","30,560","15,379,354","$4,546,549.20","$8,315.50",$16.52,*,"248,995","25,464","5,096","$562,256.31","$3,984,292.89",$22.08,$781.85
2012,Isentress,Raltegravir Potassium,Merck Sharp & D,,Part D,"$322,607,271.67","35,455","18,482,369","$4,434,365.91","$9,099.06",$17.45,*,"297,420","29,063","6,392","$504,717.06","$3,929,648.85",$17.37,$614.78
2013,Isentress,Raltegravir Potassium,Merck Sharp & D,,Part D,"$377,797,182.79","39,132","20,754,930","$5,192,292.93","$9,654.43",$18.20,*,"338,249","31,354","7,778","$556,653.21","$4,635,639.72",$17.75,$595.99
2014,Isentress,Raltegravir Potassium,Merck Sharp & D,,Part D,"$402,900,253.82","39,533","21,097,312","$5,674,384.60","$10,191.49",$19.10,*,"339,586","31,145","8,388","$586,099.18","$5,088,285.42",$18.82,$606.61
2010,Januvia,Sitagliptin Phosphate,Merck Sharp & D,Diabetes,Part D,"$560,980,681.51","423,549","88,852,585","$81,288,223.52","$1,324.48",$6.31,*,"2,372,421","221,324","202,225","$6,059,593.64","$75,228,629.88",$27.38,$372.00
2011,Januvia,Sitagliptin Phosphate,Merck Sharp & D,,Part D,"$790,656,169.19","540,196","115,570,404","$85,468,249.36","$1,463.65",$6.84,*,"2,968,889","278,387","261,809","$7,165,524.92","$78,302,724.44",$25.74,$299.08
2012,Januvia,Sitagliptin Phosphate,Merck Sharp & D,,Part D,"$1,113,009,200.05","666,578","149,650,138","$116,869,974.56","$1,669.74",$7.44,*,"3,766,164","334,315","332,263","$8,431,666.72","$108,438,307.84",$25.22,$326.36
