Year,Brand Name,Generic Name,Manufacturer,Indication,Coverage Type,Total Spending,Beneficiary Count,Unit Count,Beneficiary Cost Share,Total Annual Spending Per User,Average Cost Per Unit,Average Annual Beneficiary Cost Share,Claim Count,Beneficiary Count LIS,Beneficiary Count No LIS,Beneficiary Cost Share LIS,Beneficiary Cost Share No LIS,Average Beneficiary Cost Share LIS,Average Beneficiary Cost Share No LIS
2013,Januvia,Sitagliptin Phosphate,Merck Sharp & D,,Part D,"$1,460,522,983.89","761,776","174,157,217","$139,453,509.09","$1,917.26",$8.39,*,"4,358,783","357,736","404,040","$9,071,990.53","$130,381,518.56",$25.36,$322.69
2014,Januvia,Sitagliptin Phosphate,Merck Sharp & D,,Part D,"$1,775,295,532.62","789,934","183,579,143","$156,513,130.02","$2,247.40",$9.67,*,"4,496,501","369,719","420,215","$8,826,674.88","$147,686,455.14",$23.87,$351.45
2010,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,Diabetes,Part D,"$843,173,810.48","875,642","86,152,105","$125,137,812.77",$962.92,$9.79,*,"5,050,035","529,473","346,169","$11,479,562.56","$113,658,250.21",$21.68,$328.33
2011,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$918,040,251.73","877,114","88,218,854","$106,432,265.87","$1,046.66",$10.41,*,"5,031,809","528,775","348,339","$11,213,907.44","$95,218,358.43",$21.21,$273.35
2012,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$1,092,176,448.85","856,785","86,897,580","$117,838,377.09","$1,274.74",$12.57,*,"4,842,282","508,236","348,549","$10,179,480.35","$107,658,896.74",$20.03,$308.88
2013,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$1,311,093,861.36","838,393","85,659,232","$129,101,707.49","$1,563.82",$15.31,*,"4,601,857","467,439","370,954","$9,882,655.89","$119,219,051.60",$21.14,$321.39
2014,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$1,725,595,628.80","787,204","80,207,645","$144,306,997.22","$2,192.06",$21.51,*,"4,284,694","431,979","355,225","$9,571,669.75","$134,735,327.47",$22.16,$379.30
2010,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,Diabetes,Part D,"$334,675,472.54","336,948","27,178,215","$52,719,731.24",$993.26,$12.31,*,"1,390,670","176,363","160,585","$3,723,698.58","$48,996,032.66",$21.11,$305.11
2011,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$548,984,016.33","490,571","41,979,050","$67,155,830.50","$1,119.07",$13.08,*,"2,105,932","256,413","234,158","$5,461,792.73","$61,694,037.77",$21.30,$263.47
2012,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$852,975,055.40","659,175","58,928,450","$103,436,434.00","$1,294.00",$14.47,*,"2,931,350","336,062","323,113","$7,039,447.44","$96,396,986.56",$20.95,$298.34
2013,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$1,371,996,460.66","862,887","80,268,076","$153,686,946.90","$1,590.01",$17.09,*,"3,863,847","401,389","461,498","$9,129,307.59","$144,557,639.31",$22.74,$313.24
2014,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Sanofi-Aventis,,Part D,"$2,016,972,756.51","973,018","92,786,715","$204,953,012.76","$2,072.90",$21.74,*,"4,442,309","447,359","525,659","$10,722,288.98","$194,230,723.78",$23.97,$369.50
2010,Letairis,Ambrisentan,"Gilead Sciences, Inc.",Cardiovascular,Part D,"$121,247,604.61","2,827","644,039","$8,232,660.86","$42,889.14",$188.26,*,"21,451","1,254","1,573","$178,547.15","$8,054,113.71",$142.38,"$5,120.22"
2011,Letairis,Ambrisentan,"Gilead Sciences, Inc.",,Part D,"$166,507,915.48","3,782","851,168","$7,662,183.71","$44,026.42",$195.62,*,"28,332","1,677","2,105","$235,848.34","$7,426,335.37",$140.64,"$3,527.95"
2012,Letairis,Ambrisentan,"Gilead Sciences, Inc.",,Part D,"$237,108,817.08","4,789","1,136,171","$10,509,084.37","$49,511.13",$208.69,*,"37,663","2,126","2,663","$274,500.77","$10,234,583.60",$129.12,"$3,843.25"
2013,Letairis,Ambrisentan,"Gilead Sciences, Inc.",,Part D,"$330,257,596.82","6,040","1,486,233","$13,561,585.61","$54,678.41",$222.21,*,"49,128","2,490","3,550","$300,853.99","$13,260,731.62",$120.82,"$3,735.42"
2014,Letairis,Ambrisentan,"Gilead Sciences, Inc.",,Part D,"$396,586,842.88","6,566","1,674,225","$14,961,141.47","$60,400.07",$236.88,*,"55,082","2,762","3,804","$325,329.19","$14,635,812.28",$117.79,"$3,847.48"
2010,Levulan,Aminolevulinic Acid HCl,Dusa Pharm,Dermatologic,Part B,"$11,721,096.75","50,036","87,880","$2,600,956.07",$234.25,$133.38,$51.98,"75,921",n/a,n/a,n/a,n/a,n/a,n/a
2011,Levulan,Aminolevulinic Acid HCl,Dusa Pharm,,Part B,"$15,134,986.02","60,167","104,415","$3,359,308.59",$251.55,$144.95,$55.83,"90,967",n/a,n/a,n/a,n/a,n/a,n/a
2012,Levulan,Aminolevulinic Acid HCl,Dusa Pharm,,Part B,"$19,403,352.76","72,617","125,185","$4,170,248.70",$267.20,$155.00,$57.43,"109,308",n/a,n/a,n/a,n/a,n/a,n/a
2013,Levulan,Aminolevulinic Acid HCl,Dusa Pharm,,Part B,"$22,957,503.71","81,206","140,423","$5,009,602.97",$282.71,$163.49,$61.69,"121,579",n/a,n/a,n/a,n/a,n/a,n/a
2014,Levulan,Aminolevulinic Acid HCl,Dusa Pharm,,Part B,"$35,284,381.51","85,955","150,342","$7,625,866.94",$410.50,$234.69,$88.72,"130,447",n/a,n/a,n/a,n/a,n/a,n/a
2010,Lucentis,Ranibizumab,"Genentech, Inc.",Eye Disease,Part B,"$1,173,443,419.09","115,053","2,912,883","$235,459,793.00","$10,199.16",$402.85,"$2,046.53","559,012",n/a,n/a,n/a,n/a,n/a,n/a
2011,Lucentis,Ranibizumab,"Genentech, Inc.",,Part B,"$1,427,995,770.36","132,433","3,531,795","$286,537,261.47","$10,782.78",$404.33,"$2,163.64","671,869",n/a,n/a,n/a,n/a,n/a,n/a
2012,Lucentis,Ranibizumab,"Genentech, Inc.",,Part B,"$1,268,139,093.42","135,259","3,175,185","$254,337,602.52","$9,375.64",$399.39,"$1,880.37","605,711",n/a,n/a,n/a,n/a,n/a,n/a
2013,Lucentis,Ranibizumab,"Genentech, Inc.",,Part B,"$1,352,411,992.67","143,516","3,445,948","$274,633,508.45","$9,423.42",$392.46,"$1,913.61","678,511",n/a,n/a,n/a,n/a,n/a,n/a
2014,Lucentis,Ranibizumab,"Genentech, Inc.",,Part B,"$1,331,252,582.94","141,606","3,412,380","$271,419,525.61","$9,401.10",$390.12,"$1,916.72","674,456",n/a,n/a,n/a,n/a,n/a,n/a
2010,Lyrica,Pregabalin,Pfizer US Pharm,Seizures,Part D,"$515,822,889.34","563,352","213,391,665","$74,257,938.83",$915.63,$2.42,*,"3,022,661","347,048","216,304","$8,019,369.92","$66,238,568.91",$23.11,$306.23
2011,Lyrica,Pregabalin,Pfizer US Pharm,,Part D,"$627,132,583.61","592,992","234,318,966","$69,448,366.60","$1,057.57",$2.68,*,"3,246,115","362,748","230,244","$8,550,571.97","$60,897,794.63",$23.57,$264.49
2012,Lyrica,Pregabalin,Pfizer US Pharm,,Part D,"$767,435,441.86","615,951","253,199,771","$81,941,363.88","$1,245.94",$3.03,*,"3,440,466","366,722","249,229","$8,402,318.27","$73,539,045.61",$22.91,$295.07
2013,Lyrica,Pregabalin,Pfizer US Pharm,,Part D,"$1,073,704,899.18","738,891","300,655,095","$104,986,219.11","$1,453.13",$3.57,*,"4,111,085","410,137","328,754","$9,548,145.90","$95,438,073.21",$23.28,$290.30
2014,Lyrica,Pregabalin,Pfizer US Pharm,,Part D,"$1,404,488,159.74","791,187","327,999,529","$122,982,180.38","$1,775.17",$4.28,*,"4,487,076","440,557","350,630","$9,957,977.14","$113,024,203.24",$22.60,$322.35
2010,Namenda,Memantine HCl,Actavis U.S. BR,Alzheimers,Part D,"$927,489,676.85","724,125","307,593,455","$182,932,088.04","$1,280.84",$3.02,*,"5,127,682","374,283","349,842","$9,765,925.54","$173,166,162.50",$26.09,$494.98
2011,Namenda,Memantine HCl,Actavis U.S. BR,,Part D,"$1,095,522,571.07","742,257","326,482,030","$148,891,580.87","$1,475.93",$3.36,*,"5,316,132","377,668","364,589","$9,226,108.22","$139,665,472.65",$24.43,$383.08
2012,Namenda,Memantine HCl,Actavis U.S. BR,,Part D,"$1,327,416,589.75","757,604","345,816,185","$165,716,946.80","$1,752.12",$3.84,*,"5,425,470","373,548","384,056","$8,291,297.34","$157,425,649.46",$22.20,$409.90
2013,Namenda,Memantine HCl,Actavis U.S. BR,,Part D,"$1,564,775,425.81","798,714","347,981,806","$184,388,007.34","$1,959.12",$4.50,*,"6,878,399","367,404","431,310","$8,569,585.23","$175,818,422.11",$23.32,$407.64
2014,Namenda,Memantine HCl,Actavis U.S. BR,,Part D,"$1,375,513,421.03","722,050","271,104,556","$155,620,336.55","$1,905.01",$5.07,*,"5,240,372","331,200","390,850","$6,795,366.57","$148,824,969.98",$20.52,$380.77
2010,Neulasta,Pegfilgrastim,Amgen,Immunology,Part B,"$833,990,773.04","96,365","345,267","$166,755,738.27","$8,654.50","$2,415.50","$1,730.46","334,518",n/a,n/a,n/a,n/a,n/a,n/a
2011,Neulasta,Pegfilgrastim,Amgen,,Part B,"$972,009,437.32","101,957","371,677","$194,308,285.06","$9,533.52","$2,615.20","$1,905.79","359,129",n/a,n/a,n/a,n/a,n/a,n/a
2012,Neulasta,Pegfilgrastim,Amgen,,Part B,"$1,060,046,676.17","103,396","380,209","$211,828,013.31","$10,252.30","$2,788.06","$2,048.71","365,011",n/a,n/a,n/a,n/a,n/a,n/a
2013,Neulasta,Pegfilgrastim,Amgen,,Part B,"$1,098,433,150.41","100,804","371,056","$222,082,855.00","$10,896.72","$2,960.29","$2,203.12","355,862",n/a,n/a,n/a,n/a,n/a,n/a
2014,Neulasta,Pegfilgrastim,Amgen,,Part B,"$1,173,794,492.59","98,519","358,909","$238,138,627.74","$11,914.40","$3,270.45","$2,417.18","343,347",n/a,n/a,n/a,n/a,n/a,n/a
2010,Nexium,Esomeprazole Magnesium,Astrazeneca,Acid Reflux,Part D,"$1,858,740,955.98","1,556,034","332,477,792","$197,065,250.60","$1,194.54",$5.59,*,"8,488,726","949,768","606,266","$24,982,823.48","$172,082,427.12",$26.30,$283.84
2011,Nexium,Esomeprazole Magnesium,Astrazeneca,,Part D,"$1,970,128,431.09","1,516,292","334,304,155","$170,651,290.51","$1,299.31",$5.89,*,"8,223,984","959,465","556,827","$23,730,069.38","$146,921,221.13",$24.73,$263.85
2012,Nexium,Esomeprazole Magnesium,Astrazeneca,,Part D,"$2,124,302,856.29","1,434,214","337,755,641","$178,883,786.31","$1,481.16",$6.29,*,"7,912,220","866,303","567,911","$20,627,810.78","$158,255,975.53",$23.81,$278.66
2013,Nexium,Esomeprazole Magnesium,Astrazeneca,,Part D,"$2,526,306,068.56","1,484,011","360,049,470","$200,041,970.74","$1,702.35",$7.02,*,"8,192,362","833,933","650,078","$19,885,808.24","$180,156,162.50",$23.85,$277.13
2014,Nexium,Esomeprazole Magnesium,Astrazeneca,,Part D,"$2,660,421,777.37","1,405,799","340,404,485","$169,788,270.55","$1,892.46",$7.82,*,"7,538,790","795,701","610,098","$17,249,020.38","$152,539,250.17",$21.68,$250.02
2010,Olysio,Simeprevir Sodium,Janssen Product,Hepatitis C,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Olysio,Simeprevir Sodium,Janssen Product,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Olysio,Simeprevir Sodium,Janssen Product,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2013,Olysio,Simeprevir Sodium,Janssen Product,,Part D,"$1,571,232.83",65,"1,988","$33,864.07","$24,172.81",$790.36,*,65,37,28,$33.80,"$33,830.27",$0.91,"$1,208.22"
2014,Olysio,Simeprevir Sodium,Janssen Product,,Part D,"$833,253,318.73","12,646","1,035,249","$14,984,704.90","$65,890.66",$804.88,*,"36,946","7,877","4,769","$311,872.21","$14,672,832.69",$39.59,"$3,076.71"
2010,Orencia,Abatacept; Abatacept/Maltose,BMS Primarycare,Immunology,Part B,"$218,043,950.33","18,284","11,027,764","$44,038,290.48","$11,925.40",$19.77,"$2,408.57","146,292",n/a,n/a,n/a,n/a,n/a,n/a
2011,Orencia,Abatacept; Abatacept/Maltose,BMS Primarycare,,Part B,"$251,984,210.31","19,775","12,170,520","$50,874,807.03","$12,742.56",$20.70,"$2,572.68","161,144",n/a,n/a,n/a,n/a,n/a,n/a
2012,Orencia,Abatacept; Abatacept/Maltose,BMS Primarycare,,Part B,"$272,917,705.52","20,619","12,599,596","$54,946,394.44","$13,236.22",$21.66,"$2,664.84","166,786",n/a,n/a,n/a,n/a,n/a,n/a
2013,Orencia,Abatacept; Abatacept/Maltose,BMS Primarycare,,Part B,"$290,457,890.90","20,802","12,969,404","$59,242,369.13","$13,962.98",$22.40,"$2,847.92","171,332",n/a,n/a,n/a,n/a,n/a,n/a
2014,Orencia,Abatacept; Abatacept/Maltose,BMS Primarycare,,Part B,"$342,183,172.43","20,147","12,536,347","$69,911,177.14","$16,984.32",$27.30,"$3,470.05","166,300",n/a,n/a,n/a,n/a,n/a,n/a
2010,Perforomist,Formoterol Fumarate,Mylan Specialty,Chronic Obstructive Pulmonary Disease,Part B,"$40,143,407.22","28,423","8,649,840","$8,466,333.24","$1,412.36",$4.64,$297.87,"145,479",n/a,n/a,n/a,n/a,n/a,n/a
2011,Perforomist,Formoterol Fumarate,Mylan Specialty,,Part B,"$47,622,607.16","31,558","10,072,377","$10,097,210.56","$1,509.05",$4.73,$319.96,"169,474",n/a,n/a,n/a,n/a,n/a,n/a
2012,Perforomist,Formoterol Fumarate,Mylan Specialty,,Part B,"$54,257,433.85","31,687","10,758,166","$11,405,218.46","$1,712.29",$5.04,$359.93,"180,799",n/a,n/a,n/a,n/a,n/a,n/a
2013,Perforomist,Formoterol Fumarate,Mylan Specialty,,Part B,"$62,533,673.24","30,315","10,760,804","$13,156,571.40","$2,062.80",$5.81,$434.00,"180,067",n/a,n/a,n/a,n/a,n/a,n/a
2014,Perforomist,Formoterol Fumarate,Mylan Specialty,,Part B,"$68,528,578.16","28,204","10,192,138","$14,584,815.82","$2,429.75",$6.72,$517.12,"170,546",n/a,n/a,n/a,n/a,n/a,n/a
2010,Prednisolone Acetate,Prednisolone Acetate,Multiple Manufacturers,Inflammation,Part D,"$13,098,126.12","604,469","8,585,930","$4,686,389.87",$21.67,$1.53,*,"1,033,271","220,387","384,082","$475,941.09","$4,210,448.78",$2.16,$10.96
2011,Prednisolone Acetate,Prednisolone Acetate,Multiple Manufacturers,,Part D,"$26,891,955.28","1,046,933","14,478,064","$8,753,433.64",$25.69,$1.86,*,"1,756,470","336,164","710,769","$807,369.97","$7,946,063.67",$2.40,$11.18
2012,Prednisolone Acetate,Prednisolone Acetate,Multiple Manufacturers,,Part D,"$31,248,711.35","1,200,356","16,564,381","$10,815,932.18",$26.03,$1.89,*,"2,035,023","360,156","840,200","$837,842.63","$9,978,089.55",$2.33,$11.88
2013,Prednisolone Acetate,Prednisolone Acetate,Multiple Manufacturers,,Part D,"$58,184,831.09","1,399,861","19,150,854","$14,791,687.34",$41.56,$3.04,*,"2,388,999","378,016","1,021,845","$1,035,743.82","$13,755,943.52",$2.74,$13.46
2014,Prednisolone Acetate,Prednisolone Acetate,Multiple Manufacturers,,Part D,"$159,572,405.97","1,468,915","19,744,965","$24,017,325.19",$108.63,$8.08,*,"2,538,652","387,328","1,081,587","$1,268,385.98","$22,748,939.21",$3.27,$21.03
2010,Prezista,Darunavir Ethanolate,Janssen Product,HIV,Part D,"$139,977,663.04","18,974","8,790,504","$3,295,314.44","$7,377.34",$15.92,*,"143,295","16,415","2,559","$366,333.92","$2,928,980.52",$22.32,"$1,144.58"
2011,Prezista,Darunavir Ethanolate,Janssen Product,,Part D,"$197,717,167.10","24,615","11,909,413","$2,948,313.89","$8,032.39",$16.60,*,"193,240","21,106","3,509","$435,437.74","$2,512,876.15",$20.63,$716.12
2012,Prezista,Darunavir Ethanolate,Janssen Product,,Part D,"$261,411,910.88","29,427","14,825,955","$2,838,529.28","$8,883.40",$17.63,*,"239,880","24,998","4,429","$414,255.58","$2,424,273.70",$16.57,$547.36
2013,Prezista,Darunavir Ethanolate,Janssen Product,,Part D,"$326,796,836.20","34,535","13,124,915","$3,699,260.75","$9,462.77",$24.90,*,"289,830","28,855","5,680","$495,243.59","$3,204,017.16",$17.16,$564.09
2014,Prezista,Darunavir Ethanolate,Janssen Product,,Part D,"$393,062,758.53","38,057","13,624,339","$4,275,799.98","$10,328.26",$28.85,*,"324,561","31,595","6,462","$544,580.31","$3,731,219.67",$17.24,$577.41
2010,Privigen,"Immune Globulin,gamma(IGG)",CSL Behring Llc,Immunology,Part B,"$74,973,285.76","4,806","2,138,130","$14,412,633.98","$15,599.93",$35.06,"$2,998.88","24,482",n/a,n/a,n/a,n/a,n/a,n/a
2011,Privigen,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$115,637,184.42","6,572","3,334,497","$22,701,885.41","$17,595.43",$34.68,"$3,454.33","38,340",n/a,n/a,n/a,n/a,n/a,n/a
2012,Privigen,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$147,000,417.82","8,346","4,273,836","$28,622,219.86","$17,613.28",$34.40,"$3,429.45","47,363",n/a,n/a,n/a,n/a,n/a,n/a
2013,Privigen,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$165,381,405.20","8,435","4,626,807","$32,737,373.40","$19,606.57",$35.74,"$3,881.13","50,005",n/a,n/a,n/a,n/a,n/a,n/a
2014,Privigen,"Immune Globulin,gamma(IGG)",CSL Behring Llc,,Part B,"$189,572,071.51","9,327","5,221,835","$37,803,173.87","$20,325.09",$36.30,"$4,053.09","57,587",n/a,n/a,n/a,n/a,n/a,n/a
2010,Prolia; Xgeva,Denosumab,Amgen,Osteoporosis,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Prolia; Xgeva,Denosumab,Amgen,,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2012,Prolia; Xgeva,Denosumab,Amgen,,Part B,"$484,421,486.25","158,858","33,736,246","$96,891,963.43","$3,049.40",$14.36,$609.93,"374,150",n/a,n/a,n/a,n/a,n/a,n/a
2013,Prolia; Xgeva,Denosumab,Amgen,,Part B,"$631,091,673.31","229,162","45,099,134","$129,058,150.26","$2,753.91",$13.99,$563.17,"518,243",n/a,n/a,n/a,n/a,n/a,n/a
2014,Prolia; Xgeva,Denosumab,Amgen,,Part B,"$767,348,546.46","294,936","54,337,459","$157,587,692.19","$2,601.75",$14.12,$534.31,"645,230",n/a,n/a,n/a,n/a,n/a,n/a
2010,Provenge,Sipuleucel-T/Lactated Ringers,Dendreon Corpor,Prostate Cancer,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Provenge,Sipuleucel-T/Lactated Ringers,Dendreon Corpor,,Part B,"$89,930,906.50","1,121","2,737","$12,486,971.73","$80,223.82","$32,857.47","$11,139.14","2,620",n/a,n/a,n/a,n/a,n/a,n/a
2012,Provenge,Sipuleucel-T/Lactated Ringers,Dendreon Corpor,,Part B,"$218,482,585.98","2,484","6,666","$33,078,417.68","$87,955.95","$32,775.67","$13,316.59","6,393",n/a,n/a,n/a,n/a,n/a,n/a
2013,Provenge,Sipuleucel-T/Lactated Ringers,Dendreon Corpor,,Part B,"$178,822,808.26","2,069","5,536","$28,445,335.85","$86,429.58","$32,301.81","$13,748.35","5,355",n/a,n/a,n/a,n/a,n/a,n/a
2014,Provenge,Sipuleucel-T/Lactated Ringers,Dendreon Corpor,,Part B,"$173,560,758.24","1,913","5,125","$27,801,374.19","$90,727.00","$33,865.51","$14,532.87","4,955",n/a,n/a,n/a,n/a,n/a,n/a
2010,Rapamune; Sirolimus,Sirolimus,Multiple Manufacturers,Immunotherapy,Part B,"$49,952,516.76","8,993","5,097,759","$10,191,197.99","$5,554.60",$9.80,"$1,133.24","64,485",n/a,n/a,n/a,n/a,n/a,n/a
2011,Rapamune; Sirolimus,Sirolimus,Multiple Manufacturers,,Part B,"$48,840,777.49","8,636","4,652,484","$10,002,237.33","$5,655.49",$10.50,"$1,158.20","65,106",n/a,n/a,n/a,n/a,n/a,n/a
2012,Rapamune; Sirolimus,Sirolimus,Multiple Manufacturers,,Part B,"$47,348,666.69","8,416","4,237,246","$9,679,429.34","$5,626.03",$11.17,"$1,150.12","63,972",n/a,n/a,n/a,n/a,n/a,n/a
2013,Rapamune; Sirolimus,Sirolimus,Multiple Manufacturers,,Part B,"$47,972,381.64","8,022","3,862,683","$9,908,635.98","$5,980.10",$12.42,"$1,235.18","62,209",n/a,n/a,n/a,n/a,n/a,n/a
2014,Rapamune; Sirolimus,Sirolimus,Multiple Manufacturers,,Part B,"$52,843,561.42","7,692","3,571,903","$10,932,574.95","$6,869.94",$14.79,"$1,421.29","60,678",n/a,n/a,n/a,n/a,n/a,n/a
2010,Remicade,Infliximab,Janssen Biotech,Inflammation,Part B,"$873,822,111.01","57,672","14,933,826","$175,240,821.78","$15,151.58",$58.51,"$3,038.58","330,166",n/a,n/a,n/a,n/a,n/a,n/a
2011,Remicade,Infliximab,Janssen Biotech,,Part B,"$930,763,940.85","58,402","15,289,235","$186,657,579.74","$15,937.19",$60.88,"$3,196.08","334,376",n/a,n/a,n/a,n/a,n/a,n/a
2012,Remicade,Infliximab,Janssen Biotech,,Part B,"$1,003,041,901.92","59,360","15,805,038","$200,686,891.08","$16,897.61",$63.46,"$3,380.84","341,475",n/a,n/a,n/a,n/a,n/a,n/a
2013,Remicade,Infliximab,Janssen Biotech,,Part B,"$1,097,733,065.54","60,091","16,358,087","$221,743,309.52","$18,267.84",$67.11,"$3,690.13","347,676",n/a,n/a,n/a,n/a,n/a,n/a
2014,Remicade,Infliximab,Janssen Biotech,,Part B,"$1,172,607,401.57","59,748","16,586,908","$237,141,973.63","$19,625.89",$70.69,"$3,969.04","347,717",n/a,n/a,n/a,n/a,n/a,n/a
2010,Remodulin,Treprostinil Sodium,United Therap,Pulmonary,Part B,"$146,363,899.33","1,040","2,368,416","$29,277,954.20","$140,734.52",$61.80,"$28,151.88","9,119",n/a,n/a,n/a,n/a,n/a,n/a
2011,Remodulin,Treprostinil Sodium,United Therap,,Part B,"$154,792,442.91","1,064","2,507,210","$30,970,625.24","$145,481.62",$61.74,"$29,107.73","9,277",n/a,n/a,n/a,n/a,n/a,n/a
2012,Remodulin,Treprostinil Sodium,United Therap,,Part B,"$158,932,408.59","1,126","2,575,014","$31,794,069.68","$141,147.79",$61.72,"$28,236.30","9,625",n/a,n/a,n/a,n/a,n/a,n/a
