Year,Brand Name,Generic Name,Manufacturer,Indication,Coverage Type,Total Spending,Beneficiary Count,Unit Count,Beneficiary Cost Share,Total Annual Spending Per User,Average Cost Per Unit,Average Annual Beneficiary Cost Share,Claim Count,Beneficiary Count LIS,Beneficiary Count No LIS,Beneficiary Cost Share LIS,Beneficiary Cost Share No LIS,Average Beneficiary Cost Share LIS,Average Beneficiary Cost Share No LIS
2013,Remodulin,Treprostinil Sodium,United Therap,,Part B,"$164,341,548.23","1,160","2,691,833","$33,245,042.36","$141,673.75",$61.05,"$28,659.52","9,781",n/a,n/a,n/a,n/a,n/a,n/a
2014,Remodulin,Treprostinil Sodium,United Therap,,Part B,"$165,298,156.47","1,235","2,720,585","$33,582,264.00","$133,844.66",$60.76,"$27,192.12","10,395",n/a,n/a,n/a,n/a,n/a,n/a
2010,Revlimid,Lenalidomide,Celgene,Immunotherapy,Part D,"$596,556,443.93","14,670","1,703,090","$53,532,051.79","$40,665.06",$350.28,*,"80,350","4,204","10,466","$908,060.97","$52,623,990.82",$216.00,"$5,028.09"
2011,Revlimid,Lenalidomide,Celgene,,Part D,"$809,102,527.63","17,844","2,205,662","$49,069,914.21","$45,343.11",$366.83,*,"104,141","5,008","12,836","$772,615.54","$48,297,298.67",$154.28,"$3,762.64"
2012,Revlimid,Lenalidomide,Celgene,,Part D,"$1,017,195,339.30","20,391","2,612,956","$59,667,104.70","$49,884.52",$389.29,*,"124,546","5,572","14,819","$826,135.25","$58,840,969.45",$148.27,"$3,970.64"
2013,Revlimid,Lenalidomide,Celgene,,Part D,"$1,349,964,592.27","24,637","3,227,606","$70,445,320.95","$54,794.20",$418.26,*,"153,782","6,019","18,618","$869,863.72","$69,575,457.23",$144.52,"$3,737.00"
2014,Revlimid,Lenalidomide,Celgene,,Part D,"$1,671,622,656.69","27,143","3,707,616","$82,121,407.28","$61,585.77",$450.86,*,"178,377","6,319","20,824","$984,710.56","$81,136,696.72",$155.83,"$3,896.31"
2010,Rituxan,Rituximab,"Genentech, Inc.",Immunology,Part B,"$1,220,640,170.29","63,685","2,124,795","$240,643,052.09","$19,166.84",$574.47,"$3,778.65","268,649",n/a,n/a,n/a,n/a,n/a,n/a
2011,Rituxan,Rituximab,"Genentech, Inc.",,Part B,"$1,337,280,050.39","66,269","2,198,512","$262,260,191.14","$20,179.57",$608.27,"$3,957.51","275,741",n/a,n/a,n/a,n/a,n/a,n/a
2012,Rituxan,Rituximab,"Genentech, Inc.",,Part B,"$1,422,574,939.11","68,394","2,314,226","$276,615,611.21","$20,799.70",$614.71,"$4,044.44","277,588",n/a,n/a,n/a,n/a,n/a,n/a
2013,Rituxan,Rituximab,"Genentech, Inc.",,Part B,"$1,505,622,722.24","69,958","2,264,630","$292,242,339.62","$21,521.81",$664.84,"$4,177.40","279,006",n/a,n/a,n/a,n/a,n/a,n/a
2014,Rituxan,Rituximab,"Genentech, Inc.",,Part B,"$1,501,312,601.36","68,708","2,181,624","$290,093,486.20","$21,850.62",$688.16,"$4,222.12","267,815",n/a,n/a,n/a,n/a,n/a,n/a
2010,Sandostatin LAR,Octreotide Acetate,Novartis,Diabetes,Part B,"$199,402,524.71","8,717","1,825,158","$39,692,509.34","$22,875.13",$109.25,"$4,553.46","62,233",n/a,n/a,n/a,n/a,n/a,n/a
2011,Sandostatin LAR,Octreotide Acetate,Novartis,,Part B,"$234,803,146.02","9,336","2,017,851","$46,824,924.09","$25,150.29",$116.36,"$5,015.52","70,070",n/a,n/a,n/a,n/a,n/a,n/a
2012,Sandostatin LAR,Octreotide Acetate,Novartis,,Part B,"$275,984,353.31","9,790","2,240,840","$54,778,931.51","$28,190.43",$123.16,"$5,595.40","77,085",n/a,n/a,n/a,n/a,n/a,n/a
2013,Sandostatin LAR,Octreotide Acetate,Novartis,,Part B,"$303,563,688.69","10,144","2,316,230","$60,866,329.06","$29,925.44",$131.06,"$6,000.23","79,626",n/a,n/a,n/a,n/a,n/a,n/a
2014,Sandostatin LAR,Octreotide Acetate,Novartis,,Part B,"$341,508,778.97","10,594","2,627,964","$68,599,720.12","$32,236.06",$129.95,"$6,475.34","84,936",n/a,n/a,n/a,n/a,n/a,n/a
2010,Sovaldi,Sofosbuvir,Gilead Sciences,Hepatitis C,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Sovaldi,Sofosbuvir,Gilead Sciences,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Sovaldi,Sofosbuvir,Gilead Sciences,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2013,Sovaldi,Sofosbuvir,Gilead Sciences,,Part D,"$14,211,999.52",482,"14,040","$233,476.65","$29,485.48","$1,012.25",*,483,350,132,"$3,112.21","$230,364.44",$8.89,"$1,745.19"
2014,Sovaldi,Sofosbuvir,Gilead Sciences,,Part D,"$3,106,960,980.51","33,033","3,055,478","$56,680,955.28","$94,056.28","$1,016.85",*,"109,556","22,110","10,923","$1,480,354.99","$55,200,600.29",$66.95,"$5,053.61"
2010,Spiriva,Tiotropium Bromide,Boehringer Ing.,Chronic Obstructive Pulmonary Disease,Part D,"$994,004,783.71","911,594","155,054,278","$148,418,384.87","$1,090.40",$6.41,*,"4,441,166","470,287","441,307","$11,380,327.89","$137,038,056.98",$24.20,$310.53
2011,Spiriva,Tiotropium Bromide,Boehringer Ing.,,Part D,"$1,288,428,958.85","981,371","172,360,331","$145,129,506.38","$1,312.89",$7.48,*,"4,815,382","503,224","478,147","$12,126,353.38","$133,003,153.00",$24.10,$278.16
2012,Spiriva,Tiotropium Bromide,Boehringer Ing.,,Part D,"$1,603,177,830.83","1,065,545","193,071,927","$172,623,251.95","$1,504.56",$8.30,*,"5,275,914","541,391","524,154","$12,756,343.65","$159,866,908.30",$23.56,$305.00
2013,Spiriva,Tiotropium Bromide,Boehringer Ing.,,Part D,"$1,958,581,192.60","1,181,599","218,663,282","$199,284,651.09","$1,657.57",$8.96,*,"5,735,127","565,309","616,290","$13,438,447.93","$185,846,203.16",$23.77,$301.56
2014,Spiriva,Tiotropium Bromide,Boehringer Ing.,,Part D,"$2,158,439,227.38","1,212,078","228,994,462","$212,320,667.29","$1,780.78",$9.43,*,"5,852,896","583,594","628,484","$13,234,911.62","$199,085,755.67",$22.68,$316.77
2010,Tarceva,Erlotinib HCl,"Genentech, Inc.",Chemotherapy,Part D,"$229,616,726.12","13,791","1,886,182","$31,529,601.98","$16,649.75",$121.74,*,"57,347","5,130","8,661","$584,607.64","$30,944,994.34",$113.96,"$3,572.91"
2011,Tarceva,Erlotinib HCl,"Genentech, Inc.",,Part D,"$266,465,457.47","13,754","2,003,161","$21,687,517.72","$19,373.67",$133.02,*,"60,189","5,006","8,748","$411,230.86","$21,276,286.86",$82.15,"$2,432.13"
2012,Tarceva,Erlotinib HCl,"Genentech, Inc.",,Part D,"$324,749,456.36","13,428","2,194,305","$23,491,627.72","$24,184.50",$148.00,*,"64,085","4,827","8,601","$385,817.84","$23,105,809.88",$79.93,"$2,686.41"
2013,Tarceva,Erlotinib HCl,"Genentech, Inc.",,Part D,"$396,670,262.01","14,237","2,474,190","$25,232,827.00","$27,861.93",$160.32,*,"71,058","4,591","9,646","$418,580.31","$24,814,246.69",$91.17,"$2,572.49"
2014,Tarceva,Erlotinib HCl,"Genentech, Inc.",,Part D,"$422,596,683.23","13,317","2,478,963","$25,980,536.43","$31,733.62",$170.47,*,"69,976","3,984","9,333","$387,304.13","$25,593,232.30",$97.21,"$2,742.23"
2010,Targretin,Bexarotene,Valeant,Lymphoma,Part D,"$9,971,599.97",533,"311,776","$971,711.66","$18,708.44",$31.98,*,"2,733",184,349,"$20,048.14","$951,663.52",$108.96,"$2,726.83"
2011,Targretin,Bexarotene,Valeant,,Part D,"$12,196,786.68",569,"350,376","$733,040.27","$21,435.48",$34.81,*,"2,996",184,385,"$10,830.44","$722,209.83",$58.86,"$1,875.87"
2012,Targretin,Bexarotene,Valeant,,Part D,"$16,901,580.67",643,"414,624","$953,516.48","$26,285.51",$40.76,*,"3,541",198,445,"$4,780.77","$948,735.71",$24.15,"$2,131.99"
2013,Targretin,Bexarotene,Valeant,,Part D,"$29,897,513.31",743,"456,766","$1,337,519.02","$40,238.91",$65.45,*,"4,053",204,539,"$17,539.41","$1,319,979.61",$85.98,"$2,448.94"
2014,Targretin,Bexarotene,Valeant,,Part D,"$73,523,400.47",829,"504,793","$2,601,777.12","$88,689.26",$145.65,*,"4,548",208,621,"$15,034.15","$2,586,742.97",$72.28,"$4,165.45"
2010,Tecfidera,Dimethyl Fumarate,Biogen-Idec,Multiple Sclerosis,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Tecfidera,Dimethyl Fumarate,Biogen-Idec,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Tecfidera,Dimethyl Fumarate,Biogen-Idec,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2013,Tecfidera,Dimethyl Fumarate,Biogen-Idec,,Part D,"$159,212,765.98","8,158","2,083,642","$3,266,236.84","$19,516.15",$76.41,*,"29,704","5,409","2,749","$89,686.67","$3,176,550.17",$16.58,"$1,155.53"
2014,Tecfidera,Dimethyl Fumarate,Biogen-Idec,,Part D,"$599,047,000.15","16,068","7,082,069","$18,935,158.08","$37,281.99",$84.59,*,"100,683","9,385","6,683","$650,327.24","$18,284,830.84",$69.29,"$2,736.02"
2010,Thyrogen,Thyrotropin Alfa,Genzyme,Thyriod,Part B,"$10,159,773.57","5,092","10,327","$2,054,172.54","$1,995.24",$983.81,$403.41,"8,108",n/a,n/a,n/a,n/a,n/a,n/a
2011,Thyrogen,Thyrotropin Alfa,Genzyme,,Part B,"$7,839,143.10","3,880","7,829","$1,591,102.20","$2,020.40","$1,001.30",$410.08,"6,011",n/a,n/a,n/a,n/a,n/a,n/a
2012,Thyrogen,Thyrotropin Alfa,Genzyme,,Part B,"$10,313,547.05","5,152","10,127","$2,077,836.99","$2,001.85","$1,018.42",$403.31,"7,958",n/a,n/a,n/a,n/a,n/a,n/a
2013,Thyrogen,Thyrotropin Alfa,Genzyme,,Part B,"$11,297,678.14","5,360","10,667","$2,305,814.63","$2,107.78","$1,059.12",$430.19,"8,469",n/a,n/a,n/a,n/a,n/a,n/a
2014,Thyrogen,Thyrotropin Alfa,Genzyme,,Part B,"$13,680,897.08","5,324","10,757","$2,793,557.45","$2,569.67","$1,271.81",$524.71,"8,476",n/a,n/a,n/a,n/a,n/a,n/a
2010,Tracleer,Bosentan,Actelion Pharma,Cardiovascular,Part D,"$356,761,702.28","7,173","3,642,964","$22,085,618.55","$49,736.75",$97.93,*,"60,744","3,289","3,884","$516,453.26","$21,569,165.29",$157.02,"$5,553.34"
2011,Tracleer,Bosentan,Actelion Pharma,,Part D,"$372,630,590.46","7,214","3,743,374","$16,790,788.45","$51,653.81",$99.54,*,"62,503","3,221","3,993","$378,781.27","$16,412,007.18",$117.60,"$4,110.19"
2012,Tracleer,Bosentan,Actelion Pharma,,Part D,"$391,310,067.87","6,988","3,739,216","$17,357,464.36","$55,997.43",$104.65,*,"62,521","2,994","3,994","$370,336.90","$16,987,127.46",$123.69,"$4,253.16"
2013,Tracleer,Bosentan,Actelion Pharma,,Part D,"$445,282,905.04","7,100","3,877,674","$17,894,302.97","$62,715.90",$114.83,*,"64,824","2,837","4,263","$343,789.12","$17,550,513.85",$121.18,"$4,116.94"
2014,Tracleer,Bosentan,Actelion Pharma,,Part D,"$404,254,914.09","5,765","3,170,382","$15,420,303.27","$70,122.27",$127.51,*,"53,091","2,278","3,487","$341,148.29","$15,079,154.98",$149.76,"$4,324.39"
2010,Treanda,Bendamustine HCl,"Cephalon,Inc.-T",Chemotherapy,Part B,"$177,266,613.28","8,896","9,593,874","$33,944,637.76","$19,926.55",$18.48,"$3,815.72","49,140",n/a,n/a,n/a,n/a,n/a,n/a
2011,Treanda,Bendamustine HCl,"Cephalon,Inc.-T",,Part B,"$222,365,403.42","11,340","12,032,971","$42,601,242.10","$19,608.94",$18.48,"$3,756.72","62,956",n/a,n/a,n/a,n/a,n/a,n/a
2012,Treanda,Bendamustine HCl,"Cephalon,Inc.-T",,Part B,"$268,524,278.54","13,339","14,021,296","$50,883,898.32","$20,130.77",$19.15,"$3,814.67","72,785",n/a,n/a,n/a,n/a,n/a,n/a
2013,Treanda,Bendamustine HCl,"Cephalon,Inc.-T",,Part B,"$316,933,177.88","14,706","15,455,429","$60,035,375.33","$21,551.28",$20.51,"$4,082.37","81,297",n/a,n/a,n/a,n/a,n/a,n/a
2014,Treanda,Bendamustine HCl,"Cephalon,Inc.-T",,Part B,"$303,255,151.23","13,345","14,262,225","$57,257,985.42","$22,724.25",$21.26,"$4,290.59","74,810",n/a,n/a,n/a,n/a,n/a,n/a
2010,Truvada,Emtricitabine/Tenofovir,Gilead Sciences,HIV,Part D,"$389,392,617.95","46,423","11,456,298","$10,470,674.80","$8,387.92",$33.99,*,"374,568","40,315","6,108","$1,252,723.10","$9,217,951.70",$31.07,"$1,509.16"
2011,Truvada,Emtricitabine/Tenofovir,Gilead Sciences,,Part D,"$477,531,851.84","51,587","13,125,859","$8,217,748.38","$9,256.83",$36.38,*,"425,868","44,300","7,287","$1,169,825.98","$7,047,922.40",$26.41,$967.19
2012,Truvada,Emtricitabine/Tenofovir,Gilead Sciences,,Part D,"$573,253,125.40","55,241","14,414,838","$7,649,754.69","$10,377.31",$39.77,*,"464,311","46,909","8,332","$1,071,806.32","$6,577,948.37",$22.85,$789.48
2013,Truvada,Emtricitabine/Tenofovir,Gilead Sciences,,Part D,"$621,051,368.06","57,263","14,921,770","$8,292,493.46","$10,845.60",$41.62,*,"488,245","47,667","9,596","$1,069,038.70","$7,223,454.76",$22.43,$752.76
2014,Truvada,Emtricitabine/Tenofovir,Gilead Sciences,,Part D,"$665,461,659.29","58,350","15,309,710","$8,576,526.66","$11,404.66",$43.47,*,"495,383","47,917","10,433","$1,049,587.86","$7,526,938.80",$21.90,$721.45
2010,Tysabri,Natalizumab,Biogen-Idec,Multiple Sclerosis,Part B,"$123,709,476.02","6,228","14,650,479","$24,772,770.23","$19,863.44",$8.44,"$3,977.64","48,725",n/a,n/a,n/a,n/a,n/a,n/a
2011,Tysabri,Natalizumab,Biogen-Idec,,Part B,"$168,635,618.12","7,049","16,435,051","$33,825,883.53","$23,923.34",$10.26,"$4,798.68","54,702",n/a,n/a,n/a,n/a,n/a,n/a
2012,Tysabri,Natalizumab,Biogen-Idec,,Part B,"$203,043,011.19","7,779","18,208,952","$40,676,715.39","$26,101.43",$11.15,"$5,229.04","60,419",n/a,n/a,n/a,n/a,n/a,n/a
2013,Tysabri,Natalizumab,Biogen-Idec,,Part B,"$229,994,021.62","7,987","18,477,973","$46,664,172.11","$28,796.05",$12.45,"$5,842.52","61,277",n/a,n/a,n/a,n/a,n/a,n/a
2014,Tysabri,Natalizumab,Biogen-Idec,Cardiovascular,Part B,"$256,002,009.46","7,302","18,094,113","$52,163,007.37","$35,059.16",$14.15,"$7,143.66","59,972",n/a,n/a,n/a,n/a,n/a,n/a
2010,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,United Therap,,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,United Therap,,Part B,"$95,459,843.27","1,233","233,295","$19,095,013.92","$77,420.80",$409.18,"$15,486.63","8,344",n/a,n/a,n/a,n/a,n/a,n/a
2012,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,United Therap,,Part B,"$128,396,729.03","1,464","303,457","$25,697,936.96","$87,702.68",$423.11,"$17,553.24","10,846",n/a,n/a,n/a,n/a,n/a,n/a
2013,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,United Therap,,Part B,"$170,948,496.14","1,796","384,501","$34,655,186.82","$95,182.90",$444.60,"$19,295.76","13,796",n/a,n/a,n/a,n/a,n/a,n/a
2014,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,United Therap,,Part B,"$204,903,497.51","2,059","441,354","$41,675,049.41","$99,516.03",$464.26,"$20,240.43","15,941",n/a,n/a,n/a,n/a,n/a,n/a
2010,Ursodiol,Ursodiol,Multiple Manufacturers,Cirrhosis,Part D,"$33,664,926.76","51,564","27,604,580","$3,858,459.17",$652.88,$1.22,*,"277,017","22,195","29,369","$201,851.00","$3,656,608.17",$9.09,$124.51
2011,Ursodiol,Ursodiol,Multiple Manufacturers,,Part D,"$36,332,803.48","55,465","30,185,942","$4,288,848.29",$655.06,$1.20,*,"294,304","23,163","32,302","$224,746.22","$4,064,102.07",$9.70,$125.82
2012,Ursodiol,Ursodiol,Multiple Manufacturers,,Part D,"$38,009,024.94","60,236","33,517,241","$5,126,338.52",$631.00,$1.13,*,"315,420","24,275","35,961","$223,770.78","$4,902,567.74",$9.22,$136.33
2013,Ursodiol,Ursodiol,Multiple Manufacturers,,Part D,"$39,844,078.43","68,403","38,693,647","$6,604,395.84",$582.49,$1.03,*,"353,523","25,223","43,180","$241,079.92","$6,363,315.92",$9.56,$147.37
2014,Ursodiol,Ursodiol,Multiple Manufacturers,,Part D,"$79,888,946.03","71,896","39,563,065","$9,852,558.44","$1,111.17",$2.02,*,"370,376","25,975","45,921","$281,326.20","$9,571,232.24",$10.83,$208.43
2010,Velcade,Bortezomib,Millennium Phar,Chemotherapy,Part B,"$275,369,339.55","14,944","7,152,869","$55,120,639.37","$18,426.75",$38.50,"$3,688.48","194,511",n/a,n/a,n/a,n/a,n/a,n/a
2011,Velcade,Bortezomib,Millennium Phar,,Part B,"$338,466,636.65","17,279","8,306,039","$67,772,233.75","$19,588.32",$40.75,"$3,922.23","225,513",n/a,n/a,n/a,n/a,n/a,n/a
2012,Velcade,Bortezomib,Millennium Phar,,Part B,"$420,160,564.89","19,812","9,853,491","$84,095,485.50","$21,207.38",$42.64,"$4,244.67","262,985",n/a,n/a,n/a,n/a,n/a,n/a
2013,Velcade,Bortezomib,Millennium Phar,,Part B,"$450,366,022.40","20,316","10,208,787","$91,287,998.24","$22,168.05",$44.12,"$4,493.40","269,868",n/a,n/a,n/a,n/a,n/a,n/a
2014,Velcade,Bortezomib,Millennium Phar,,Part B,"$471,660,024.32","20,371","10,474,963","$95,965,518.95","$23,153.50",$45.03,"$4,710.89","272,954",n/a,n/a,n/a,n/a,n/a,n/a
2010,Vimovo,Naproxen/Esomeprazole Mag,Horizon Pharma,Inflammation,Part D,"$104,626.93","1,002","67,680","$30,434.69",$104.42,$1.55,*,"1,215",568,434,"$2,566.24","$27,868.45",$4.52,$64.21
2011,Vimovo,Naproxen/Esomeprazole Mag,Horizon Pharma,,Part D,"$3,201,526.74","18,464","1,977,356","$756,113.77",$173.39,$1.62,*,"34,216","9,966","8,498","$79,397.71","$676,716.06",$7.97,$79.63
2012,Vimovo,Naproxen/Esomeprazole Mag,Horizon Pharma,,Part D,"$6,642,823.10","23,014","3,865,420","$1,467,473.92",$288.64,$1.72,*,"63,917","11,122","11,892","$136,499.52","$1,330,974.40",$12.27,$111.92
2013,Vimovo,Naproxen/Esomeprazole Mag,Horizon Pharma,,Part D,"$7,283,008.31","19,769","3,757,060","$1,692,952.59",$368.41,$1.94,*,"58,975","7,902","11,867","$113,327.82","$1,579,624.77",$14.34,$133.11
2014,Vimovo,Naproxen/Esomeprazole Mag,Horizon Pharma,,Part D,"$38,879,753.75","21,291","3,119,158","$1,816,591.56","$1,826.11",$12.46,*,"48,972","8,836","12,455","$98,875.68","$1,717,715.88",$11.19,$137.91
2010,Xolair,Omalizumab,"Genentech, Inc.",Inflammation,Part B,"$104,870,679.20","7,123","5,380,069","$21,112,384.34","$14,722.82",$19.49,"$2,963.97","77,578",n/a,n/a,n/a,n/a,n/a,n/a
2011,Xolair,Omalizumab,"Genentech, Inc.",,Part B,"$126,440,591.42","7,986","6,057,220","$25,464,222.87","$15,832.78",$20.87,"$3,188.61","87,775",n/a,n/a,n/a,n/a,n/a,n/a
2012,Xolair,Omalizumab,"Genentech, Inc.",,Part B,"$150,647,721.50","8,650","6,723,978","$30,263,311.96","$17,415.92",$22.40,"$3,498.65","97,351",n/a,n/a,n/a,n/a,n/a,n/a
2013,Xolair,Omalizumab,"Genentech, Inc.",,Part B,"$177,084,921.89","9,451","7,349,730","$36,023,943.79","$18,737.16",$24.09,"$3,811.65","106,547",n/a,n/a,n/a,n/a,n/a,n/a
2014,Xolair,Omalizumab,"Genentech, Inc.",,Part B,"$220,125,530.69","11,463","8,432,875","$44,902,840.91","$19,203.13",$26.10,"$3,917.20","122,625",n/a,n/a,n/a,n/a,n/a,n/a
2010,Xtandi,Enzalutamide,Astellas Pharma,Prostate Cancer,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Xtandi,Enzalutamide,Astellas Pharma,,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2012,Xtandi,Enzalutamide,Astellas Pharma,,Part D,"$34,898,755.93","2,143","547,731","$2,359,870.77","$16,285.00",$63.72,*,"4,519",429,"1,714","$18,735.24","$2,341,135.53",$43.67,"$1,365.89"
2013,Xtandi,Enzalutamide,Astellas Pharma,,Part D,"$231,503,731.19","7,329","3,569,568","$13,276,790.11","$31,587.36",$64.85,*,"29,572","1,496","5,833","$147,527.91","$13,129,262.20",$98.61,"$2,250.86"
2014,Xtandi,Enzalutamide,Astellas Pharma,,Part D,"$447,311,084.46","11,800","6,444,098","$24,567,059.52","$37,907.72",$69.41,*,"53,980","2,291","9,509","$266,473.87","$24,300,585.65",$116.31,"$2,555.54"
2010,Yervoy,Ipilimumab,BMS Primarycare,Chemotherapy,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2011,Yervoy,Ipilimumab,BMS Primarycare,,Part B,$0.00,0,0,$0.00,$0.00,$0.00,$0.00,0,n/a,n/a,n/a,n/a,n/a,n/a
2012,Yervoy,Ipilimumab,BMS Primarycare,,Part B,"$193,989,380.23","2,101","1,551,476","$20,707,885.01","$92,331.93",$125.04,"$9,856.20","6,126",n/a,n/a,n/a,n/a,n/a,n/a
2013,Yervoy,Ipilimumab,BMS Primarycare,,Part B,"$216,642,082.82","2,349","1,730,977","$22,259,232.46","$92,227.37",$125.16,"$9,476.05","6,701",n/a,n/a,n/a,n/a,n/a,n/a
2014,Yervoy,Ipilimumab,BMS Primarycare,,Part B,"$265,378,988.15","2,881","2,059,976","$27,560,982.18","$92,113.50",$128.83,"$9,566.46","8,026",n/a,n/a,n/a,n/a,n/a,n/a
2010,Zytiga,Abiraterone Acetate,Janssen Biotech,Prostate Cancer,Part D,$0.00,0,0,$0.00,$0.00,$0.00,*,0,0,0,$0.00,$0.00,$0.00,$0.00
2011,Zytiga,Abiraterone Acetate,Janssen Biotech,,Part D,"$71,009,409.20","3,936","1,648,304","$6,346,405.33","$18,041.01",$43.08,*,"13,477",987,"2,949","$50,177.15","$6,296,228.18",$50.84,"$2,135.04"
2012,Zytiga,Abiraterone Acetate,Janssen Biotech,,Part D,"$224,260,182.87","8,357","4,594,078","$16,650,258.05","$26,835.01",$48.82,*,"37,934","2,105","6,252","$216,616.82","$16,433,641.23",$102.91,"$2,628.54"
2013,Zytiga,Abiraterone Acetate,Janssen Biotech,,Part D,"$469,661,711.96","14,191","8,630,869","$27,858,755.39","$33,095.74",$54.42,*,"71,423","3,327","10,864","$312,215.67","$27,546,539.72",$93.84,"$2,535.58"
2014,Zytiga,Abiraterone Acetate,Janssen Biotech,,Part D,"$707,097,864.76","17,044","11,836,159","$41,003,957.93","$41,486.61",$59.74,*,"98,469","3,585","13,459","$472,187.38","$40,531,770.55",$131.71,"$3,011.50"
